WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Terekli-Mekteb,RU,44.1671,45.8698,66.34,42,48,5.53,scattered clouds
1,Port Elizabeth,ZA,-33.918,25.5701,67.1,78,75,13.8,broken clouds
2,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,40,28.77,scattered clouds
3,Atuona,PF,-9.8,-139.0333,78.84,79,20,21.27,light rain
4,Rikitea,PF,-23.1203,-134.9692,78.89,74,6,17.38,clear sky
5,Qaanaaq,GL,77.484,-69.3632,-2.85,71,9,5.97,clear sky
6,Dingle,PH,10.9995,122.6711,76.1,88,100,4.36,overcast clouds
7,Tabou,CI,4.423,-7.3528,86.07,69,92,10.54,overcast clouds
8,Punta Arenas,CL,-53.15,-70.9167,41.11,100,75,8.05,broken clouds
9,Waingapu,ID,-9.6567,120.2641,78.82,83,96,3.51,overcast clouds
10,Bintulu,MY,3.1667,113.0333,77.41,100,20,0.0,few clouds
11,Pisco,PE,-13.7,-76.2167,66.25,88,94,1.14,mist
12,Tokomaru,NZ,-40.4667,175.5,44.85,95,0,0.34,clear sky
13,Ushuaia,AR,-54.8,-68.3,38.86,70,0,0.0,clear sky
14,Nikolskoye,RU,59.7035,30.7861,48.09,77,100,10.85,overcast clouds
15,San Cosme Y Damian,PY,-27.3167,-56.35,71.78,75,2,3.71,clear sky
16,Mataura,NZ,-46.1927,168.8643,44.83,96,78,3.71,broken clouds
17,Chuy,UY,-33.6971,-53.4616,74.28,61,0,4.59,clear sky
18,Hambantota,LK,6.1241,81.1185,79.14,94,75,4.61,broken clouds
19,Carnarvon,AU,-24.8667,113.6333,73.47,68,0,19.57,clear sky
20,Sambava,MG,-14.2667,50.1667,79.61,84,31,14.34,light rain
21,Castro,BR,-24.7911,-50.0119,75.07,65,95,5.37,overcast clouds
22,Jamestown,US,42.097,-79.2353,39.02,74,100,12.66,overcast clouds
23,Lubango,AO,-14.9172,13.4925,82.26,28,40,4.61,scattered clouds
24,Karabuk,TR,41.2049,32.6277,73.69,36,7,4.34,clear sky
25,Port Alfred,ZA,-33.5906,26.891,67.17,79,99,4.0,overcast clouds
26,Saint George,US,37.1041,-113.5841,52.39,25,0,0.0,clear sky
27,Chokurdakh,RU,70.6333,147.9167,-25.08,100,73,4.68,broken clouds
28,New Norfolk,AU,-42.7826,147.0587,63.9,60,24,2.91,few clouds
29,Hobart,AU,-42.8794,147.3294,64.26,72,40,10.36,scattered clouds
30,Busselton,AU,-33.65,115.3333,59.49,56,99,5.26,overcast clouds
31,Albany,US,42.6001,-73.9662,44.92,92,100,4.27,light rain
32,Saskylakh,RU,71.9167,114.0833,-9.96,97,34,2.8,scattered clouds
33,Raga,SS,8.4596,25.678,97.68,25,54,12.33,broken clouds
34,Saint-Philippe,RE,-21.3585,55.7679,81.21,84,46,10.4,light rain
35,Alofi,NU,-19.0595,-169.9187,78.69,89,47,3.44,scattered clouds
36,Mahebourg,MU,-20.4081,57.7,81.25,78,75,6.91,broken clouds
37,Isangel,VU,-19.55,169.2667,80.6,84,100,9.57,overcast clouds
38,Salalah,OM,17.0151,54.0924,87.89,62,0,11.5,clear sky
39,Leningradskiy,RU,69.3833,178.4167,-23.12,98,62,4.54,broken clouds
40,Vila,PT,42.0304,-8.1588,58.69,54,100,5.28,overcast clouds
41,Bredasdorp,ZA,-34.5322,20.0403,66.0,63,32,24.79,scattered clouds
42,Kodinsk,RU,58.6881,99.1844,28.94,98,100,2.33,overcast clouds
43,Cherskiy,RU,68.75,161.3,-8.41,100,97,6.82,overcast clouds
44,Kapaa,US,22.0752,-159.319,73.72,87,100,18.41,overcast clouds
45,Yulara,AU,-25.2406,130.9889,64.24,29,0,3.44,clear sky
46,Guerrero Negro,MX,27.9769,-114.0611,65.16,57,12,8.86,few clouds
47,Caravelas,BR,-17.7125,-39.2481,86.72,57,71,4.74,broken clouds
48,Narsaq,GL,60.9167,-46.05,35.82,45,2,1.19,clear sky
49,Matara,LK,5.9485,80.5353,79.65,80,57,8.93,broken clouds
50,Hilo,US,19.7297,-155.09,69.53,83,100,0.0,overcast clouds
51,La Ronge,CA,55.1001,-105.2842,32.25,74,100,5.75,overcast clouds
52,Hami,CN,42.8,93.45,68.27,14,50,7.61,scattered clouds
53,East London,ZA,-33.0153,27.9116,65.34,94,75,8.05,light rain
54,Guantanamo,CU,20.1444,-75.2092,80.17,60,99,2.39,overcast clouds
55,San Quintin,MX,30.4833,-115.95,64.22,62,9,2.04,clear sky
56,Deputatskiy,RU,69.3,139.9,-16.4,100,100,1.83,overcast clouds
57,Ribeira Grande,PT,38.5167,-28.7,54.0,87,75,26.46,broken clouds
58,North Bend,US,43.4065,-124.2243,42.71,94,100,5.75,overcast clouds
59,Norman Wells,CA,65.282,-126.8329,15.84,67,75,19.57,broken clouds
60,Acapulco,MX,16.8634,-99.8901,71.42,83,20,2.3,few clouds
61,Port Blair,IN,11.6667,92.75,82.44,78,20,2.3,mist
62,Abbeville,FR,50.1,1.8333,54.25,60,29,13.69,scattered clouds
63,Hermanus,ZA,-34.4187,19.2345,70.81,48,0,23.8,clear sky
64,Beringovskiy,RU,63.05,179.3167,29.66,93,100,12.53,overcast clouds
65,Turukhansk,RU,65.8167,87.9833,8.83,97,100,6.71,overcast clouds
66,Nouakchott,MR,18.0858,-15.9785,98.53,33,4,15.05,clear sky
67,Lermontovka,RU,47.1453,134.3383,33.44,84,52,3.58,broken clouds
68,Yellowknife,CA,62.456,-114.3525,21.72,80,75,18.41,broken clouds
69,Yongan,CN,39.6957,113.6871,61.68,35,10,8.59,clear sky
70,Saint-Pierre,RE,-21.3393,55.4781,81.28,68,100,19.57,overcast clouds
71,Barrow,US,71.2906,-156.7887,-20.18,83,0,6.91,clear sky
72,Kysyl-Syr,RU,63.8986,122.7617,8.78,97,92,3.78,overcast clouds
73,Cabo San Lucas,MX,22.8909,-109.9124,66.06,89,0,7.0,clear sky
74,Lebu,CL,-37.6167,-73.65,58.08,74,35,12.82,scattered clouds
75,Avarua,CK,-21.2078,-159.775,82.45,83,40,10.36,scattered clouds
76,College,US,64.8569,-147.8028,-2.42,69,0,0.0,clear sky
77,Keningau,MY,5.3378,116.1602,71.35,99,100,2.33,light rain
78,Butaritari,KI,3.0707,172.7902,79.97,82,75,11.43,light rain
79,Awjilah,LY,29.1081,21.2869,84.04,13,68,5.86,broken clouds
80,Sinnamary,GF,5.3833,-52.95,80.1,84,96,12.26,overcast clouds
81,Juneau,US,58.3019,-134.4197,36.21,97,75,0.0,fog
82,Makakilo City,US,21.3469,-158.0858,73.72,73,0,6.91,clear sky
83,Bambous Virieux,MU,-20.3428,57.7575,81.21,78,75,6.91,broken clouds
84,Harper,LR,4.375,-7.7169,86.86,67,100,10.13,overcast clouds
85,Severo-Kurilsk,RU,50.6789,156.125,25.52,77,14,5.75,few clouds
86,Satna,IN,24.5833,80.8333,95.5,7,0,6.98,clear sky
87,Linjiang,CN,41.8069,126.9078,53.69,89,100,2.86,overcast clouds
88,Upernavik,GL,72.7868,-56.1549,3.31,94,100,9.35,overcast clouds
89,Parlakimidi,IN,18.7667,84.0833,82.71,70,95,7.09,overcast clouds
90,Provideniya,RU,64.3833,-173.3,16.65,96,100,4.5,snow
91,Vestmannaeyjar,IS,63.4427,-20.2734,38.39,75,75,28.77,broken clouds
92,Saint-Joseph,RE,-21.3667,55.6167,80.2,82,30,11.61,light rain
93,Ust-Maya,RU,60.4167,134.5333,5.65,96,67,2.44,broken clouds
94,San Felipe,VE,10.3399,-68.7425,77.04,78,99,6.11,overcast clouds
95,Valdivia,CL,-39.8142,-73.2459,46.49,98,88,1.79,moderate rain
96,Lompoc,US,34.6391,-120.4579,50.14,82,100,28.01,mist
97,Cam Ranh,VN,11.9214,109.1591,76.96,73,40,9.22,scattered clouds
98,Grootfontein,NA,-19.5667,18.1167,81.97,44,93,8.05,overcast clouds
99,Nuuk,GL,64.1835,-51.7216,23.61,80,75,10.36,broken clouds
100,Ostrovnoy,RU,68.0531,39.5131,36.14,99,100,19.37,overcast clouds
101,Ilulissat,GL,69.2167,-51.1,10.42,79,75,11.5,light shower snow
102,Hithadhoo,MV,-0.6,73.0833,84.07,67,94,7.65,overcast clouds
103,Cabra,ES,37.4725,-4.4421,68.22,51,8,6.98,clear sky
104,Sungaipenuh,ID,-2.0833,101.3833,66.13,96,100,0.4,overcast clouds
105,Khilok,RU,51.3674,110.4676,30.85,96,100,13.22,snow
106,Georgetown,MY,5.4112,100.3354,82.35,88,20,5.01,few clouds
107,Pangkalanbuun,ID,-2.6833,111.6167,74.17,96,100,2.53,overcast clouds
108,Kodiak,US,57.79,-152.4072,27.91,46,0,10.36,clear sky
109,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,85,100,20.71,light snow
110,Cape Town,ZA,-33.9258,18.4232,81.1,30,0,13.8,clear sky
111,Pangnirtung,CA,66.1451,-65.7125,10.4,79,100,5.75,light snow
112,Saldanha,ZA,-33.0117,17.9442,86.05,42,0,13.71,clear sky
113,Pitimbu,BR,-7.4706,-34.8086,86.59,69,86,14.56,overcast clouds
114,Komsomolskiy,UZ,40.4272,71.7189,77.72,33,97,4.61,overcast clouds
115,Puerto Ayora,EC,-0.7393,-90.3518,79.43,78,100,4.05,overcast clouds
116,Maniitsoq,GL,65.4167,-52.9,18.01,75,40,1.7,scattered clouds
117,Necochea,AR,-38.5473,-58.7368,68.4,69,14,8.9,few clouds
118,Marrakesh,MA,31.6315,-8.0083,84.27,18,0,3.44,clear sky
119,Banikoara,BJ,11.2985,2.4386,108.91,15,93,1.63,overcast clouds
120,Ust-Kuyga,RU,70.0167,135.6,-2.38,97,100,5.61,overcast clouds
121,Pacific Grove,US,36.6177,-121.9166,48.31,86,40,5.75,scattered clouds
122,Victoria,HK,22.2855,114.1577,75.18,71,0,8.01,clear sky
123,Sorong,ID,-0.8833,131.25,80.11,84,100,10.56,overcast clouds
124,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.83,76,77,10.67,broken clouds
125,Sur,OM,22.5667,59.5289,92.53,29,100,5.44,overcast clouds
126,Longyearbyen,SJ,78.2186,15.6401,24.64,63,20,12.66,few clouds
127,Pingliang,CN,35.5392,106.6861,65.55,25,0,7.05,clear sky
128,Teguise,ES,29.0605,-13.564,64.62,77,20,19.57,few clouds
129,Bandarbeyla,SO,9.4942,50.8122,82.62,71,100,10.11,overcast clouds
130,Ust-Nera,RU,64.5667,143.2,3.43,95,100,8.55,overcast clouds
131,Kloulklubed,PW,7.0419,134.2556,72.1,77,100,18.28,light rain
132,Dawson,US,31.7735,-84.4466,50.38,52,0,15.66,clear sky
133,Dikson,RU,73.5069,80.5464,9.59,95,100,4.59,overcast clouds
134,Machhlishahr,IN,25.6833,82.4167,93.47,6,0,3.2,clear sky
135,Kulhudhuffushi,MV,6.6221,73.07,85.14,69,100,9.51,overcast clouds
136,Tiarei,PF,-17.5333,-149.3333,78.82,80,100,17.94,light rain
137,Airai,TL,-8.9266,125.4092,59.22,83,97,2.62,overcast clouds
138,Ngunguru,NZ,-35.6167,174.5,67.1,60,58,12.46,broken clouds
139,Zherdevka,RU,51.8486,41.4606,55.36,67,72,3.04,broken clouds
140,San Cristobal,VE,7.7669,-72.225,73.58,40,96,5.48,overcast clouds
141,Waitati,NZ,-45.75,170.5667,55.8,61,100,4.25,overcast clouds
142,Kaitangata,NZ,-46.2817,169.8464,51.46,83,26,9.6,scattered clouds
143,Tezu,IN,27.9167,96.1667,68.79,80,17,4.14,few clouds
144,Khatanga,RU,71.9667,102.5,3.15,99,66,5.84,broken clouds
145,Yatou,CN,37.15,122.3833,55.27,74,17,14.38,few clouds
146,Lagoa,PT,39.05,-27.9833,56.08,71,100,34.83,overcast clouds
147,San Patricio,US,28.017,-97.5169,71.87,56,0,9.46,clear sky
148,Ojinaga,MX,29.5667,-104.4167,58.15,26,0,3.44,clear sky
149,Vaini,TO,-21.2,-175.2,75.36,100,40,0.0,scattered clouds
150,Moussoro,TD,13.6408,16.4901,107.91,4,95,9.17,overcast clouds
151,Saravena,CO,6.9538,-71.8752,92.73,38,79,2.24,broken clouds
152,Mugur-Aksy,RU,50.35,90.5,21.06,62,6,12.71,clear sky
153,Yuli,NG,9.6989,10.2744,104.92,19,100,4.83,overcast clouds
154,Macusani,PE,-14.0833,-70.4333,44.74,63,100,3.02,overcast clouds
155,Walvis Bay,NA,-22.9575,14.5053,61.09,54,22,12.1,few clouds
156,Mabaruma,GY,8.2,-59.7833,81.59,78,49,6.8,scattered clouds
157,Arraial Do Cabo,BR,-22.9661,-42.0278,82.26,74,75,12.66,broken clouds
158,Mayumba,GA,-3.432,10.6554,81.0,81,99,6.96,light rain
159,Bukachacha,RU,52.9833,116.9167,35.15,48,100,11.88,overcast clouds
160,Sioux Lookout,CA,50.1001,-91.917,15.87,79,20,2.3,few clouds
161,Trincomalee,LK,8.5711,81.2335,82.85,72,100,5.82,light rain
162,Onguday,RU,50.75,86.15,31.53,87,100,3.33,snow
163,Sangueya,GN,10.7,-14.3667,98.83,30,31,8.97,scattered clouds
164,Ormara,PK,25.2088,64.6357,81.9,73,14,13.22,few clouds
165,Bluff,NZ,-46.6,168.3333,57.22,79,88,20.76,overcast clouds
166,Tasiilaq,GL,65.6145,-37.6368,32.16,86,100,1.81,overcast clouds
167,Daru,PG,-9.0763,143.2092,80.4,79,100,7.63,overcast clouds
168,Ust-Kan,RU,50.9276,84.761,14.63,91,34,4.47,scattered clouds
169,Thompson,CA,55.7435,-97.8558,33.96,44,100,4.61,overcast clouds
170,Camacha,PT,33.0833,-16.3333,62.02,59,75,10.36,broken clouds
171,Bahir Dar,ET,11.5936,37.3908,85.48,20,9,12.53,clear sky
172,Yambio,SS,4.5721,28.3955,93.25,28,100,1.81,overcast clouds
173,Itoman,JP,26.1247,127.6694,72.37,85,20,13.8,few clouds
174,Aksu,CN,41.1231,80.2644,75.72,16,100,3.51,overcast clouds
175,La Tuque,CA,47.4334,-72.7824,37.65,81,81,6.91,broken clouds
176,Torbay,CA,47.6666,-52.7314,33.58,83,100,17.27,overcast clouds
177,Norilsk,RU,69.3535,88.2027,2.43,98,100,3.44,overcast clouds
178,Henties Bay,NA,-22.116,14.2845,65.57,69,1,10.65,clear sky
179,Lavrentiya,RU,65.5833,-171.0,6.67,96,100,4.63,light snow
180,Katsuura,JP,35.1333,140.3,62.78,83,0,18.23,clear sky
181,Guanica,PR,17.9716,-66.908,83.53,65,88,7.0,overcast clouds
182,Impfondo,CG,1.6381,18.0667,98.46,28,58,3.71,broken clouds
183,Menongue,AO,-14.6585,17.691,80.64,47,33,6.31,scattered clouds
184,Bethel,US,41.3712,-73.414,51.89,80,75,3.44,broken clouds
185,Ewa Beach,US,21.3156,-158.0072,75.15,75,0,6.91,clear sky
186,Porto Novo,BJ,6.4965,2.6036,82.22,55,80,11.18,broken clouds
187,Gusau,NG,12.1628,6.6614,103.44,14,99,1.36,overcast clouds
188,Peniche,PT,39.3558,-9.3811,60.46,86,98,11.63,overcast clouds
189,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,77.22,67,0,7.94,clear sky
190,Maligaya,PH,15.6742,120.8897,77.47,76,99,4.41,overcast clouds
191,Ballina,AU,-28.8667,153.5667,69.76,86,79,6.91,broken clouds
192,Souillac,MU,-20.5167,57.5167,80.98,78,75,6.91,broken clouds
193,Ulladulla,AU,-35.35,150.4667,63.77,92,57,4.76,broken clouds
194,Bereda,ES,43.2686,-7.5406,65.14,54,61,3.22,broken clouds
195,Bangassou,CF,4.7413,22.8184,98.26,27,50,4.29,scattered clouds
196,Sorland,NO,67.667,12.6934,38.82,67,51,13.94,broken clouds
197,Abalak,RU,58.1286,68.5944,32.83,89,62,2.82,broken clouds
198,Sol-Iletsk,RU,51.1631,54.9918,48.07,83,100,20.18,overcast clouds
199,Port Moresby,PG,-9.4431,147.1797,76.42,100,75,5.75,broken clouds
200,Ambositra,MG,-20.5167,47.25,64.81,80,7,8.61,clear sky
201,Hirara,JP,24.8,125.2833,72.3,81,99,14.09,overcast clouds
202,Chivay,PE,-15.6383,-71.6011,48.96,79,84,5.12,broken clouds
203,Mar Del Plata,AR,-38.0023,-57.5575,63.88,87,100,11.99,overcast clouds
204,Poum,NC,-20.2333,164.0167,79.75,82,96,12.3,overcast clouds
205,Rockhampton,AU,-23.3833,150.5,73.29,83,100,9.22,overcast clouds
206,Hay River,CA,60.8156,-115.7999,30.18,80,75,13.8,broken clouds
207,Ponta Do Sol,PT,32.6667,-17.1,68.72,66,24,5.41,few clouds
208,Salym,RU,60.0625,71.4789,21.96,90,50,2.84,scattered clouds
209,The Pas,CA,53.8251,-101.2541,33.82,75,100,23.02,overcast clouds
210,Ossora,RU,59.2353,163.0719,18.1,89,97,5.21,overcast clouds
211,Mayo,US,38.8876,-76.5119,52.34,71,0,11.01,clear sky
212,Rawson,AR,-43.3002,-65.1023,62.65,73,58,22.19,broken clouds
213,Sitka,US,57.0531,-135.33,35.49,80,100,0.0,overcast clouds
214,Muleba,TZ,-1.8397,31.6544,75.09,61,7,1.59,clear sky
215,Olga,RU,43.7444,135.2892,43.84,84,11,3.22,few clouds
216,Hasaki,JP,35.7333,140.8333,54.0,81,0,16.58,clear sky
217,Saint-Francois,FR,46.4154,3.9054,52.68,71,75,16.11,broken clouds
218,Boende,CD,-0.2167,20.8667,96.42,32,48,1.3,scattered clouds
219,Kushima,JP,31.4583,131.2333,59.76,77,0,0.34,clear sky
220,Zverinogolovskoye,RU,54.4586,64.8542,51.15,65,97,3.74,overcast clouds
221,Sangre Grande,TT,10.5835,-61.1177,86.94,62,18,10.51,few clouds
222,Ruidoso,US,33.3317,-105.673,51.51,13,0,9.22,clear sky
223,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,69,12,21.5,few clouds
224,Grindu,RO,44.7667,26.9167,74.32,34,2,17.0,clear sky
225,Goderich,CA,43.7501,-81.7165,33.91,74,100,10.36,overcast clouds
226,Bayevo,RU,53.2833,80.7667,33.53,74,7,6.2,clear sky
227,Aklavik,CA,68.2191,-135.0107,1.4,78,75,11.5,broken clouds
228,Noyabrsk,RU,63.1994,75.4507,2.53,94,35,5.3,scattered clouds
229,Clyde River,CA,70.4692,-68.5914,-5.57,84,100,2.3,overcast clouds
230,Murchison,NZ,-41.8,172.3333,47.03,99,25,0.36,scattered clouds
231,Zhengjiatun,CN,43.5064,123.5064,55.94,22,81,10.04,broken clouds
232,Suntar,RU,62.1444,117.6319,13.06,97,25,3.89,scattered clouds
233,Grindavik,IS,63.8424,-22.4338,37.87,93,75,28.77,broken clouds
234,Tilichiki,RU,60.4667,166.1,30.29,99,100,14.29,snow
235,Dickinson,US,29.4608,-95.0513,66.94,61,0,3.69,clear sky
236,Ongandjera,NA,-17.8833,15.0667,88.63,25,1,2.86,clear sky
237,Farrukhnagar,IN,17.0778,78.2011,89.31,24,99,5.44,overcast clouds
238,Terrace,CA,54.5163,-128.6035,33.71,100,100,4.61,overcast clouds
239,Atar,MR,20.5169,-13.0499,95.41,5,0,6.98,clear sky
240,Hofn,IS,64.2539,-15.2082,32.86,46,65,4.27,broken clouds
241,Mumford,GH,5.2618,-0.759,85.37,72,45,14.67,scattered clouds
242,Locri,IT,38.2414,16.2623,69.31,44,54,11.01,broken clouds
243,Kahului,US,20.8947,-156.47,74.84,77,0,7.0,clear sky
244,Pevek,RU,69.7008,170.3133,-14.8,99,98,7.23,overcast clouds
245,Nyrob,RU,60.733,56.7202,36.73,100,100,5.39,overcast clouds
246,Gamba,GA,-2.65,10.0,73.17,94,100,8.97,moderate rain
247,Kedrovyy,RU,56.1667,91.8167,28.87,95,100,4.94,overcast clouds
248,Port Macquarie,AU,-31.4333,152.9167,62.89,82,28,1.32,scattered clouds
249,Port Hardy,CA,50.6996,-127.4199,39.2,87,75,10.36,broken clouds
250,Birjand,IR,32.8663,59.2211,84.67,7,73,9.22,haze
251,Esperance,AU,-33.8667,121.9,58.84,56,37,6.42,scattered clouds
252,Sisimiut,GL,66.9395,-53.6735,15.8,72,52,2.66,broken clouds
253,Talnakh,RU,69.4865,88.3972,2.21,98,100,4.38,overcast clouds
254,Teluknaga,ID,-6.0989,106.6381,88.61,94,40,5.75,scattered clouds
255,Morehead,US,37.2711,-87.1764,42.78,71,0,12.66,clear sky
256,San Ignacio,BZ,17.1561,-89.0714,68.14,88,75,6.91,broken clouds
257,Hobyo,SO,5.3505,48.5268,83.91,69,15,13.15,few clouds
258,Bathsheba,BB,13.2167,-59.5167,81.21,78,75,21.85,broken clouds
259,Waddan,LY,29.1614,16.139,84.18,16,44,12.48,scattered clouds
260,Faanui,PF,-16.4833,-151.75,82.06,74,87,16.78,overcast clouds
261,Aksay,RU,47.26,39.87,61.02,51,95,11.01,overcast clouds
262,Pasaco,GT,13.9772,-90.2064,84.92,46,45,8.32,scattered clouds
263,Solnechnyy,RU,50.7214,136.6319,20.61,96,65,3.69,light snow
264,Bilibino,RU,68.0546,166.4372,-13.36,99,100,1.88,overcast clouds
265,Te Anau,NZ,-45.4167,167.7167,44.56,90,46,0.38,scattered clouds
266,Morant Bay,JM,17.8815,-76.4093,84.7,70,94,6.13,overcast clouds
267,Preeceville,CA,51.95,-102.6677,34.45,98,100,11.41,snow
268,Iqaluit,CA,63.7506,-68.5145,17.33,79,100,10.36,light snow
269,Ahipara,NZ,-35.1667,173.1667,59.4,78,32,5.66,scattered clouds
270,Flinders,AU,-34.5833,150.8552,65.37,92,48,5.01,light rain
271,Alice Springs,AU,-23.7,133.8833,69.22,32,0,0.0,clear sky
272,Joshimath,IN,30.5667,79.5667,59.63,64,90,5.61,overcast clouds
273,Krasnyy Oktyabr,RU,56.1167,38.8833,45.23,86,100,3.62,overcast clouds
274,Almaznyy,RU,48.0448,40.045,61.75,34,80,10.47,broken clouds
275,Dubbo,AU,-32.25,148.6167,62.73,94,40,13.8,scattered clouds
276,Katangli,RU,51.7102,143.2326,20.53,97,73,5.53,broken clouds
277,Moose Factory,CA,51.2585,-80.6094,24.78,80,100,12.66,overcast clouds
278,Shimanovsk,RU,52.0,127.7,32.43,86,100,2.84,overcast clouds
279,Chingola,ZM,-12.529,27.8838,69.26,84,93,6.67,light rain
280,Nanortalik,GL,60.1432,-45.2371,32.05,69,9,1.41,clear sky
281,Nusaybin,TR,37.0778,41.2178,72.34,37,0,12.86,clear sky
282,Klaksvik,FO,62.2266,-6.589,36.52,56,100,14.79,overcast clouds
283,Bonthe,SL,7.5264,-12.505,85.14,68,100,10.85,overcast clouds
284,Puerto Suarez,BO,-18.95,-57.8,84.76,69,40,4.61,scattered clouds
285,Clearlake,US,38.9582,-122.6264,48.25,55,2,4.79,clear sky
286,Bisira,PA,8.5196,-81.7115,62.46,91,100,4.52,overcast clouds
287,Yar-Sale,RU,66.8333,70.8333,5.0,95,100,2.59,overcast clouds
288,Illapel,CL,-31.6308,-71.1653,66.76,60,0,4.59,clear sky
289,Codrington,AU,-38.2667,141.9667,65.14,68,61,9.8,broken clouds
290,Bandarban,BD,22.1965,92.2262,83.91,86,0,2.86,clear sky
291,Nouadhibou,MR,20.931,-17.0347,75.18,60,0,11.5,clear sky
292,Kamen-Rybolov,RU,44.7481,132.0403,44.06,67,100,3.49,overcast clouds
293,Margate,GB,51.3813,1.3862,53.69,42,74,8.99,broken clouds
294,Castelo,BR,-20.6036,-41.1847,87.73,62,99,1.5,overcast clouds
295,Buraydah,SA,26.326,43.975,97.25,7,0,17.78,clear sky
296,Olafsvik,IS,64.8945,-23.7142,34.72,98,100,25.01,snow
297,Karpogory,RU,64.0019,44.4451,42.42,95,100,9.57,overcast clouds
298,Palaikastron,GR,35.2,26.25,64.81,70,100,13.44,overcast clouds
299,Nome,US,64.5011,-165.4064,23.07,93,100,6.91,overcast clouds
300,Kupino,RU,54.3663,77.2981,32.7,76,15,7.63,few clouds
301,Raudeberg,NO,61.9875,5.1352,38.95,87,100,29.77,overcast clouds
302,Qaqortoq,GL,60.7167,-46.0333,32.59,61,6,1.9,clear sky
303,Grand Gaube,MU,-20.0064,57.6608,81.0,76,1,4.0,clear sky
304,Berdigestyakh,RU,62.0989,126.6992,4.82,99,40,2.51,scattered clouds
305,Dunedin,NZ,-45.8742,170.5036,55.8,61,67,8.01,broken clouds
306,Bataipora,BR,-22.2953,-53.2711,82.56,63,94,2.73,overcast clouds
307,Naron,ES,43.5167,-8.1528,70.56,63,96,7.16,overcast clouds
308,Antalaha,MG,-14.9003,50.2788,80.02,79,97,14.45,light rain
309,San Javier,ES,37.8063,-0.8374,79.47,41,0,13.0,clear sky
310,Verkhnyaya Inta,RU,65.9811,60.3094,30.4,82,78,9.51,broken clouds
311,Ternate,ID,0.8,127.4,81.59,79,95,6.73,overcast clouds
312,Tocopilla,CL,-22.092,-70.1979,69.26,63,0,8.32,clear sky
313,Songkhla,TH,6.8333,100.6667,80.65,89,26,2.55,scattered clouds
314,Tiksi,RU,71.6872,128.8694,-10.46,100,100,3.27,overcast clouds
315,Zambezi,ZM,-13.5432,23.1047,75.63,75,55,6.46,light rain
316,Katobu,ID,-4.9408,122.5276,75.56,91,100,2.84,overcast clouds
317,Srednekolymsk,RU,67.45,153.6833,-16.08,98,78,6.08,broken clouds
318,Sola,VU,-13.8833,167.55,82.72,71,29,14.72,scattered clouds
319,Artyom,AZ,40.4723,50.333,53.74,85,100,15.88,overcast clouds
320,Vallenar,CL,-28.5708,-70.7581,69.48,48,0,3.74,clear sky
321,Nalut,LY,30.3333,10.85,84.24,15,0,10.18,clear sky
322,Okhotsk,RU,59.3833,143.3,17.56,94,100,4.36,overcast clouds
323,Volkhov,RU,59.9258,32.3382,42.75,76,100,10.42,overcast clouds
324,Biggar,GB,55.6167,-3.5167,47.71,45,100,11.41,overcast clouds
